Year,S.No,Vehicle Class,BIO-CNG/BIO-GAS,BIO-DIESEL(B100),BIO-METHANE,CNG ONLY,DIESEL,DIESEL/HYBRID,DI-METHYL ETHER,DUAL DIESEL/BIO CNG,DUAL DIESEL/CNG,DUAL DIESEL/LNG,ELECTRIC(BOV),ETHANOL,FLEX-FUEL(BIO-DIESEL),FLEX-FUEL(ETHANOL),FUEL CELL HYDROGEN,HCNG,HYDROGEN(ICE),LNG,LPG ONLY,METHANOL,NOT APPLICABLE,PETROL,PETROL/CNG,PETROL(E20)/CNG,PETROL(E20)/HYBRID,PETROL(E20)/HYBRID/CNG,PETROL(E20)/LPG,PETROL/ETHANOL,PETROL/HYBRID,PETROL/HYBRID/CNG,PETROL/LPG,PETROL/METHANOL,PLUG-IN HYBRID EV,PURE EV,SOLAR,STRONG HYBRID EV,Total,Name
2024,47,OMNI BUS (PRIVATE USE),0,0,0,84,5560,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,742,0,0,0,0,0,0,168,0,0,0,0,0,0,584,7143,Table3
2024,48,POWER TILLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Table3
2024,49,PRIVATE SERVICE VEHICLE,0,0,0,189,4116,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,1,0,0,0,0,3,0,3,4589,Table3
2024,50,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0,0,0,12,810,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,533,0,0,0,0,0,0,150,0,0,0,0,0,0,238,1746,Table3
2024,51,PULLER TRACTOR,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,Table3
2024,52,QUADRICYCLE (COMMERCIAL),0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,Table3
2024,53,QUADRICYCLE (PRIVATE),0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40,Table3
2024,54,RECOVERY VEHICLE,0,0,0,11,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,Table3
2024,55,ROAD ROLLER,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,Table3
2024,56,SCHOOL BUS,0,0,0,14,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,Table3
2024,57,SEMI-TRAILER (COMMERCIAL),0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,Table3
2024,58,SNORKED LADDERS,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Table3
2024,59,THREE WHEELER (GOODS),0,0,0,30358,63646,0,0,0,0,0,30376,0,0,0,0,0,0,0,0,0,0,125,46,0,0,0,0,0,0,0,1,0,0,434,0,0,124986,Table3
2024,60,THREE WHEELER (PASSENGER),0,0,0,318497,73125,0,0,0,0,0,114686,0,0,0,0,0,0,0,32597,0,0,11059,196,0,0,0,0,0,0,0,34,0,0,5031,0,0,555225,Table3
2024,61,THREE WHEELER (PERSONAL),0,0,0,439,172,0,0,0,0,0,273,0,0,0,0,0,0,0,34,0,0,42,1,0,0,0,0,0,0,0,0,0,0,17,0,0,978,Table3
2024,62,TOWER WAGON,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,Table3
2024,63,TOW TRUCK,0,0,0,12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,Table3
2024,64,TRACTOR (COMMERCIAL),0,0,0,0,62479,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,30,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62588,Table3
2024,65,TRACTOR-TROLLEY(COMMERCIAL),0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4518,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4541,Table3
2024,66,TRAILER (AGRICULTURAL),0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41360,Table3
2024,67,TRAILER (COMMERCIAL),0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16588,Table3
2024,68,TRAILER FOR PERSONAL USE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,Table3
2024,69,TREE TRIMMING VEHICLE,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Table3
2024,70,VEHICLE FITTED WITH COMPRESSOR,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,Table3
2024,71,VEHICLE FITTED WITH GENERATOR,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,Table3
2024,72,VEHICLE FITTED WITH RIG,0,0,0,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,Table3
2025,1,ADAPTED VEHICLE,0,0,0,0,261,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,17169,413,0,0,0,0,1215,78,0,1,0,0,50,0,29,19234,Table4
2025,2,AGRICULTURAL TRACTOR,0,0,0,0,585519,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,17,16,1,0,0,0,0,1,0,0,0,0,0,10,0,0,585577,Table4
2025,3,AMBULANCE,0,0,0,6,7868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3942,222,0,0,0,0,4,25,0,4,0,0,0,0,0,12071,Table4
2025,4,ANIMAL AMBULANCE,0,0,0,4,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,Table4
2025,5,ARMOURED/SPECIALISED VEHICLE,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,Table4
2025,6,ARTICULATED VEHICLE,0,0,0,0,22060,0,0,0,0,9,42,0,0,0,1,0,0,141,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,22274,Table4
2025,7,AUXILIARY TRAILER,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,297,Table4
2025,8,BREAKDOWN VAN,0,0,0,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28,Table4
2025,9,BULLDOZER,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Table4
2025,10,BUS,0,0,0,4423,49329,0,0,0,0,0,870,0,0,0,5,0,0,0,0,0,0,184,0,0,0,0,0,150,0,0,0,0,0,2150,0,5,57116,Table4
2025,11,CAMPER VAN / TRAILER,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,Table4
2025,12,CAMPER VAN / TRAILER (PRIVATE USE),0,0,0,1,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,548,Table4
2025,13,CASH VAN,0,0,0,5,345,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,Table4
2025,14,CONSTRUCTION EQUIPMENT VEHICLE,0,0,0,2,32720,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,31,0,0,32760,Table4
2025,15,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0,0,0,1,5753,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5897,Table4
2025,16,CRANE MOUNTED VEHICLE,0,0,0,8,6248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,6273,Table4
2025,17,DUMPER,0,0,0,14,7110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7128,Table4
2025,18,EARTH MOVING EQUIPMENT,0,0,0,1,3908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3910,Table4
2025,19,EDUCATIONAL INSTITUTION BUS,0,0,0,3369,17958,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,742,17,0,0,0,0,729,0,0,0,0,0,0,0,0,22817,Table4
2025,20,E-RICKSHAW(P),0,0,0,0,0,0,0,0,0,0,224290,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,85733,0,0,310060,Table4
2025,21,E-RICKSHAW WITH CART (G),0,0,0,0,0,0,0,0,0,0,40082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16332,0,0,56414,Table4
2025,22,EXCAVATOR (COMMERCIAL),0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,Table4
2025,23,EXCAVATOR (NT),0,0,0,0,4287,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4291,Table4
2025,24,FIRE FIGHTING VEHICLE,0,0,0,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,Table4
2025,25,FIRE TENDERS,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,Table4
2025,26,FORK LIFT,0,0,0,0,1166,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,14,1,0,0,0,0,4,2,0,0,0,0,1,0,1,1191,Table4
2025,27,GOODS CARRIER,0,0,0,66100,439587,1,0,0,0,30,3045,0,0,0,0,0,0,260,0,0,18,18413,4046,0,0,0,0,4350,0,0,45,0,0,2894,0,0,538789,Table4
2025,28,HARVESTER,0,0,0,0,11670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11672,Table4
2025,29,HEARSES,0,0,0,1,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,2,0,0,0,0,0,0,0,0,256,Table4
2025,30,LIBRARY VAN,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Table4
2025,31,LUXURY CAB,0,0,0,0,197,1,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,35,43,0,0,0,0,10,23,0,0,0,0,286,0,1,627,Table4
2025,32,MAXI CAB,0,0,0,3101,11196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621,14,0,0,0,0,1467,5,0,0,0,0,29,0,463,18896,Table4
2025,33,M-CYCLE/SCOOTER,0,0,0,32110,1,0,0,0,0,0,112082,1095,0,0,0,0,0,0,0,0,0,9246505,0,0,0,0,0,1858314,0,0,0,0,0,700115,0,0,11950222,Table4
2025,34,M-CYCLE/SCOOTER-WITH SIDE CAR,0,0,0,17,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,2490,0,0,0,0,0,627,0,0,0,0,0,236,0,0,3405,Table4
2025,35,MOBILE CANTEEN,0,0,0,2,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27,Table4
2025,36,MOBILE CLINIC,0,0,0,2,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,292,Table4
2025,37,MOBILE WORKSHOP,0,0,0,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,Table4
2025,38,MOPED,0,0,0,3,0,0,0,0,0,0,2405,0,0,0,0,0,0,0,0,0,0,159112,0,0,0,0,0,57976,0,0,0,0,0,15962,0,0,235458,Table4
2025,39,MOTOR CAB,0,0,0,20,21411,38,0,0,0,0,1310,0,0,0,0,0,0,0,0,0,0,27885,148314,10,0,0,1,1810,6728,0,199,0,0,3475,0,1247,212448,Table4
2025,40,MOTOR CAR,0,0,0,232,489112,4820,0,0,0,0,26038,0,0,0,0,0,0,0,4,1,2,1020884,436980,239,14,0,13,310505,156866,3,3985,0,61,82233,0,70429,2602421,Table4
2025,41,MOTOR CARAVAN,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Table4
2025,42,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,1,0,0,0,0,0,5,0,0,60,Table4
2025,43,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,0,71,0,0,0,0,0,0,882,2,0,0,0,0,0,0,0,0,0,7032,0,0,0,0,0,1325,0,0,0,0,0,3023,0,0,12335,Table4
2025,44,MOTORISED CYCLE (CC > 25CC),0,0,0,142,0,0,0,0,0,0,1462,39,0,0,0,0,0,0,0,0,0,76238,0,0,0,0,0,17661,0,0,0,0,0,6088,0,0,101630,Table4
2025,45,OMNI BUS,0,0,0,450,3655,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,96,0,0,0,0,0,19,0,0,4413,Table4
2025,46,OMNI BUS (PRIVATE USE),0,0,0,148,4926,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,0,146,2,0,0,0,0,0,0,564,6053,Table4
2025,47,PRIVATE SERVICE VEHICLE,0,0,0,102,3893,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,35,0,0,0,0,0,20,0,4,4145,Table4
2025,48,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0,0,0,16,677,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,4,0,0,0,0,166,2,0,0,0,0,1,0,364,1322,Table4
2025,49,PULLER TRACTOR,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Table4
2025,50,QUADRICYCLE (COMMERCIAL),0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,Table4
2025,51,QUADRICYCLE (PRIVATE),0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,Table4
2025,52,RECOVERY VEHICLE,0,0,0,19,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,178,Table4
2025,53,ROAD ROLLER,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,Table4
2025,54,SCHOOL BUS,0,0,0,1,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,Table4
2025,55,SEMI-TRAILER (COMMERCIAL),0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,Table4
2025,56,SNORKED LADDERS,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Table4
2025,57,THREE WHEELER (GOODS),0,0,0,22354,44277,0,0,0,0,0,14137,0,0,0,0,0,0,0,0,0,8,95,8,0,0,0,0,1,0,0,1,0,0,5360,0,0,86241,Table4
2025,58,THREE WHEELER (PASSENGER),0,0,0,191307,51285,0,0,0,0,0,73297,0,0,0,0,0,0,0,22654,0,0,3547,79,0,0,0,0,180,0,0,14,0,0,52491,0,0,394854,Table4
2025,59,THREE WHEELER (PERSONAL),0,0,0,268,163,0,0,0,0,0,309,0,0,0,0,0,0,0,28,0,0,18,1,0,0,0,0,2,0,0,0,0,0,97,0,0,886,Table4
2025,60,TOWER WAGON,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,Table4
2025,61,TOW TRUCK,0,0,0,6,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,Table4
2025,62,TRACTOR (COMMERCIAL),0,0,0,0,42516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23,24,0,0,0,0,0,0,0,0,0,0,0,23,0,0,42587,Table4
2025,63,TRACTOR-TROLLEY(COMMERCIAL),0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2051,Table4
2025,64,TRAILER (AGRICULTURAL),0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28822,Table4
2025,65,TRAILER (COMMERCIAL),0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10048,Table4
2025,66,TRAILER FOR PERSONAL USE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,Table4
2025,67,TREE TRIMMING VEHICLE,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Table4
2025,68,VEHICLE FITTED WITH COMPRESSOR,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,Table4
2025,69,VEHICLE FITTED WITH GENERATOR,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,Table4
2025,70,VEHICLE FITTED WITH RIG,0,0,0,0,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,Table4
2025,71,VINTAGE MOTOR VEHICLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Table4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Query1!ExternalData_1
